,,,,,,,,,,,,,,,,,,,,,,,,,,,�Q�l����,,,
,�ăh��,�p�|���h,���[��,�J�i�_�h��,�X�C�X�t����,�X�E�F�[�f���N���[�l,�f���}�[�N�N���[�l,�m���E�F�[�N���[�l,�I�[�X�g�����A�h��,�j���[�W�[�����h�h��,���A�t���J�����h,�o�[���[���f�B�i�[��,�����l����,���`�h��,�C���h���s�[,�t�B���s���y�\,�V���K�|�[���h��,�^�C�o�[�c,�N�E�F�[�g�f�B�i�[��,�T�E�W�A���r�A���A��,UAE�f�B���n��,���L�V�R�y�\,�p�v�A�j���[�M�j�A�L�i,�n���K���[�t�H�����g,�`�F�R�R���i,�|�[�����h�Y���`,�C���h�l�V�A���s�A,�}���[�V�A�����M,�؍��E�H��,���p�h��
Date,USD,GBP,EUR,CAD,CHF,SEK,DKK,NOK,AUD,NZD,ZAR,BHD,CNY,HKD,INR,PHP,SGD,THB,KWD,SAR,AED,MXN,PGK,HUF,CZK,PLN,IDR(100),MYR,KRW(100),TWD
6/6/14,102.37,172.1,139.84,93.73,114.79,15.37,18.74,17.1,95.5,86.91,9.56,271.75,16.38,13.2,1.74,2.35,81.71,3.14,363.01,27.3,27.87,7.96,42.28,0.46,5.1,33.85,0.87,31.78,10.04,3.42
6/9/14,102.57,172.37,139.94,93.74,114.81,15.48,18.75,17.26,95.78,87.28,9.7,272.36,16.43,13.23,1.74,2.36,81.96,3.16,363.85,27.36,27.93,7.94,42.36,0.46,5.11,34.17,0.87,32.04,10.08,3.42
6/10/14,102.48,172.22,139.28,93.94,114.22,15.33,18.66,17.15,95.81,87.1,9.63,272.05,16.45,13.22,1.74,2.35,81.99,3.16,363.53,27.33,27.9,7.88,42.32,0.46,5.06,33.92,0.87,32.01,10.09,3.42
6/11/14,102.35,171.41,138.5,93.91,113.71,15.28,18.56,17.11,95.9,87.35,9.56,271.7,16.46,13.2,1.73,2.34,81.91,3.15,363.07,27.3,27.87,7.86,42.27,0.46,5.06,33.75,0.87,31.96,10.07,3.42
6/12/14,102.04,171.38,138.16,93.9,113.45,15.24,18.52,17.02,95.73,88.16,9.51,270.88,16.41,13.16,1.73,2.33,81.67,3.13,361.97,27.21,27.78,7.84,41.63,0.45,5.02,33.73,0.87,31.8,10.03,3.4
6/13/14,101.8,172.52,137.97,93.77,113.33,15.23,18.5,17.01,95.89,88.24,9.53,270.24,16.39,13.13,1.72,2.33,81.56,3.15,361.38,27.15,27.72,7.84,42.04,0.45,5.04,33.55,0.87,31.72,10.01,3.4
6/16/14,101.98,173.18,138.08,93.95,113.31,15.34,18.51,17,95.71,88.49,9.52,270.79,16.42,13.16,1.71,2.33,81.56,3.14,362.02,27.2,27.77,7.83,42.93,0.45,5.02,33.43,0.87,31.64,10.01,3.4
6/17/14,101.95,173.07,138.44,93.95,113.63,15.38,18.57,17.03,95.74,88.4,9.51,270.64,16.4,13.15,1.7,2.33,81.47,3.15,361.78,27.19,27.76,7.8,42.82,0.45,5.06,33.44,0.86,31.61,9.98,3.4
6/18/14,102.18,173.37,138.44,94.05,113.62,15.39,18.56,17.02,95.41,88.56,9.44,271.25,16.4,13.18,1.7,2.33,81.55,3.15,362.6,27.25,27.82,7.79,42.92,0.45,5.06,33.44,0.86,31.62,9.99,3.41
6/19/14,102.01,173.35,138.58,94.17,113.8,15.36,18.59,16.98,95.9,88.91,9.55,270.8,16.39,13.16,1.7,2.31,81.67,3.15,362.12,27.21,27.77,7.86,42.84,0.45,5.06,33.62,0.85,31.69,10.03,3.41
6/20/14,101.9,173.61,138.73,94.19,113.99,15.22,18.6,16.63,95.81,88.8,9.48,270.51,16.37,13.15,1.7,2.33,81.59,3.13,361.86,27.18,27.75,7.82,42.8,0.45,5.06,33.42,0.86,31.62,10,3.4
6/23/14,102.1,173.69,138.72,94.97,113.98,15.19,18.61,16.65,95.85,88.9,9.57,271.04,16.39,13.17,1.7,2.33,81.75,3.15,362.19,27.23,27.81,7.87,42.07,0.45,5.07,33.26,0.85,31.72,10.03,3.41
6/24/14,101.83,173.32,138.49,94.9,113.84,15.21,18.58,16.67,95.98,88.72,9.61,270.32,16.37,13.14,1.7,2.33,81.56,3.15,361.61,27.16,27.73,7.81,42.77,0.45,5.06,33.28,0.85,31.7,10.01,3.4
6/25/14,101.96,173.13,138.69,94.86,114.05,15.17,18.61,16.69,95.42,88.36,9.58,270.67,16.37,13.15,1.7,2.33,81.54,3.13,361.95,27.19,27.76,7.81,42.01,0.45,5.07,33.4,0.85,31.65,10,3.41
6/26/14,101.7,172.75,138.64,94.85,113.91,15.11,18.6,16.59,95.74,89.16,9.62,269.98,16.33,13.12,1.7,2.32,81.45,3.14,361.02,27.12,27.69,7.82,42.71,0.45,5.04,33.42,0.84,31.59,10,3.4
6/27/14,101.51,172.93,138.25,94.98,113.65,15.06,18.54,16.56,95.72,89.14,9.52,269.47,16.33,13.1,1.69,2.32,81.24,3.12,360.48,27.07,27.64,7.8,42.74,0.45,5.05,33.32,0.84,31.59,10,3.39
6/30/14,101.3,172.53,138.21,94.96,113.69,15.04,18.54,16.53,95.44,88.93,9.57,268.91,16.31,13.07,1.69,2.32,81.12,3.11,359.86,27.02,27.58,7.81,42.65,0.45,5.04,33.31,0.85,31.52,10,3.39
7/1/14,101.45,173.6,138.91,95.05,114.39,15.19,18.63,16.55,95.58,88.89,9.54,269.31,16.35,13.09,1.69,2.33,81.43,3.12,359.88,27.06,27.63,7.81,41.9,0.45,5.08,33.44,0.86,31.65,10.03,3.4
7/2/14,101.59,174.17,138.95,95.52,114.44,15.18,18.64,16.49,96.45,89.02,9.54,269.68,16.37,13.11,1.7,2.33,81.58,3.14,360.76,27.1,27.66,7.86,42.57,0.45,5.08,33.48,0.86,31.69,10.06,3.4
7/3/14,101.87,174.83,139.07,95.51,114.56,15.19,18.65,16.51,96.16,89.4,9.48,270.43,16.4,13.15,1.71,2.34,81.7,3.15,361.75,27.17,27.74,7.85,42.89,0.45,5.08,33.62,0.86,31.75,10.09,3.41
7/4/14,102.16,175.3,138.97,96.03,114.32,14.96,18.64,16.5,95.57,89.4,9.51,271.27,16.44,13.18,1.71,2.35,81.88,3.16,362.66,27.25,27.82,7.89,42.91,0.45,5.08,33.52,0.86,32.05,10.13,3.42
7/7/14,102.2,175.18,138.81,95.86,114.15,14.92,18.62,16.51,95.55,89.14,9.51,271.38,16.47,13.19,1.71,2.35,82,3.16,362.54,27.26,27.83,7.88,42.92,0.45,5.07,33.44,0.86,32.06,10.12,3.42
7/8/14,101.74,174.39,138.42,95.24,113.91,14.9,18.57,16.53,95.39,89.06,9.45,270.15,16.41,13.13,1.7,2.34,81.64,3.15,361.16,27.14,27.7,7.82,42.73,0.44,5.05,33.42,0.87,31.95,10.06,3.41
7/9/14,101.56,174.01,138.28,95.15,113.74,14.87,18.54,16.42,95.61,89.31,9.52,269.68,16.39,13.1,1.7,2.34,81.7,3.14,360.53,27.08,27.65,7.83,42.66,0.45,5.05,33.52,0.87,31.95,10.04,3.4
7/10/14,101.55,174.29,138.55,95.32,114,14.95,18.59,16.51,95.73,89.64,9.51,269.65,16.4,13.1,1.71,2.35,81.86,3.16,360.49,27.09,27.65,7.83,42.45,0.45,5.04,33.51,0.88,32.03,10.05,3.4
7/11/14,101.38,173.6,137.85,95.19,113.49,14.95,18.49,16.42,95.09,89.35,9.48,269.2,16.34,13.08,1.69,2.34,81.61,3.15,359.89,27.04,27.61,7.8,42.38,0.45,5.04,33.28,0.88,31.84,9.99,3.39
7/14/14,101.39,173.59,137.88,94.47,113.58,14.91,18.5,16.4,95.23,89.42,9.46,269.15,16.35,13.08,1.69,2.34,81.68,3.16,359.67,27.04,27.61,7.81,42.38,0.45,5.04,33.36,0.88,31.87,9.96,3.39
7/15/14,101.65,173.68,138.42,94.8,113.97,14.97,18.57,16.46,95.43,89.58,9.52,269.92,16.38,13.12,1.7,2.34,81.9,3.17,360.72,27.11,27.68,7.85,42.49,0.45,5.06,33.47,0.87,31.95,9.96,3.4
7/16/14,101.74,174.38,137.99,94.52,113.54,14.92,18.51,16.38,95.25,88.76,9.51,270.08,16.38,13.13,1.69,2.33,81.74,3.16,361.16,27.14,27.7,7.86,42.53,0.45,5.04,33.37,0.87,31.81,9.83,3.39
7/17/14,101.66,174.24,137.52,94.67,113.19,14.89,18.45,16.41,95.25,88.54,9.52,269.87,16.39,13.12,1.7,2.33,81.88,3.17,360.75,27.12,27.68,7.88,42.49,0.45,5.02,33.23,0.87,31.92,9.89,3.4
7/18/14,101.26,173.05,136.92,94.14,112.8,14.82,18.36,16.29,94.63,87.76,9.44,268.81,16.33,13.06,1.69,2.32,81.5,3.14,358.95,27.01,27.57,7.79,41.52,0.44,5.01,33.05,0.87,31.77,9.81,3.37
7/22/14,101.48,173.3,137.24,94.44,112.96,14.82,18.41,16.38,95.07,88.06,9.57,269.39,16.36,13.09,1.69,2.34,81.89,3.19,359.6,27.07,27.63,7.82,42.42,0.44,5.01,33.13,0.88,32.01,9.9,3.39
7/23/14,101.52,173.24,136.7,94.53,112.5,14.82,18.33,16.4,95.26,87.98,9.6,269.5,16.36,13.1,1.69,2.35,81.92,3.2,359.62,27.08,27.64,7.85,42.44,0.45,4.99,33.12,0.88,31.98,9.93,3.39
7/24/14,101.54,172.99,136.63,94.53,112.5,14.84,18.33,16.38,95.89,87.47,9.65,269.55,16.41,13.1,1.7,2.35,82.1,3.2,359.56,27.08,27.65,7.85,42.44,0.45,4.99,33.06,0.88,32.07,9.89,3.39
7/25/14,101.8,173,137.08,94.74,112.81,14.92,18.38,16.42,95.91,87.44,9.66,270.24,16.45,13.14,1.7,2.35,82.09,3.2,360.35,27.15,27.72,7.86,42.55,0.45,5,33.13,0.88,32.03,9.88,3.4
7/28/14,101.81,172.85,136.7,94.14,112.5,14.94,18.34,16.37,95.61,86.97,9.7,270.27,16.46,13.14,1.7,2.35,82.07,3.19,360.26,27.15,27.72,7.87,42.56,0.44,4.96,33.06,0.88,32.09,9.95,3.4
7/29/14,101.86,173.01,136.85,94.31,112.65,14.9,18.36,16.36,95.82,87.13,9.63,270.4,16.48,13.14,1.7,2.35,82.01,3.21,360.44,27.17,27.74,7.83,42.58,0.44,5,33.02,0.88,32.07,9.95,3.4
7/30/14,102.1,173.07,136.94,94.07,112.59,14.91,18.37,16.35,95.78,86.88,9.62,271.04,16.53,13.17,1.7,2.35,82.18,3.21,361.03,27.23,27.8,7.82,42.58,0.44,4.97,32.99,0.88,32.13,9.96,3.41
7/31/14,102.85,173.99,137.78,94.28,113.22,14.95,18.48,16.45,95.93,87.41,9.62,273.03,16.67,13.27,1.72,2.37,82.6,3.22,363.3,27.43,28,7.82,42.89,0.44,5.01,33.22,0.89,32.27,10.03,3.43
8/1/14,102.84,173.71,137.7,94.3,113.17,14.91,18.47,16.37,95.75,87.55,9.61,273,16.64,13.27,1.7,2.36,82.44,3.19,363.39,27.43,28,7.78,41.75,0.44,4.98,32.97,0.89,32.1,9.98,3.43
8/4/14,102.57,172.63,137.72,93.94,113.22,14.97,18.47,16.38,95.6,87.32,9.62,272.29,16.61,13.23,1.68,2.35,82.31,3.2,362.69,27.36,27.93,7.77,42.67,0.44,4.99,32.97,0.87,32.07,9.96,3.42
8/5/14,102.63,173.12,137.71,94.08,113.18,14.9,18.47,16.38,95.74,87.43,9.64,272.44,16.62,13.24,1.69,2.35,82.37,3.19,362.78,27.37,27.94,7.78,42.69,0.44,4.99,33.02,0.87,32.14,9.95,3.43
8/6/14,102.61,173.15,137.13,93.59,112.81,14.89,18.4,16.33,95.38,86.5,9.55,272.39,16.63,13.24,1.69,2.35,82.17,3.18,362.58,27.37,27.94,7.71,42.69,0.44,4.95,32.81,0.88,32.05,9.93,3.42
8/7/14,102.17,172.26,136.72,93.61,112.58,14.82,18.34,16.32,95.51,86.63,9.56,271.22,16.6,13.18,1.67,2.33,81.83,3.18,361.02,27.25,27.82,7.72,42.5,0.43,4.93,32.51,0.87,31.91,9.91,3.41
8/8/14,102.11,171.66,136.35,93.4,112.3,14.78,18.29,16.33,94.57,86.34,9.49,271.06,16.57,13.17,1.67,2.32,81.45,3.17,360.69,27.23,27.8,7.68,42.48,0.43,4.89,32.33,0.87,31.76,9.85,3.4
8/11/14,102.16,171.39,136.9,93.07,112.76,14.82,18.37,16.38,94.77,86.46,9.59,271.2,16.6,13.18,1.67,2.33,81.71,3.17,360.99,27.25,27.82,7.71,42.5,0.44,4.93,32.66,0.87,31.95,9.91,3.41
8/12/14,102.31,171.69,136.85,93.59,112.75,14.87,18.36,16.53,94.67,86.45,9.63,271.6,16.63,13.2,1.68,2.33,81.9,3.19,361.52,27.29,27.86,7.76,42.25,0.44,4.92,32.65,0.88,32.03,9.95,3.41
8/13/14,102.26,171.87,136.68,93.6,112.66,14.87,18.33,16.54,94.89,86.15,9.63,271.46,16.61,13.19,1.68,2.33,81.75,3.19,360.58,27.27,27.84,7.78,41.72,0.44,4.91,32.61,0.88,32.03,9.96,3.41
8/14/14,102.5,171.04,136.96,93.93,112.91,14.91,18.37,16.65,95.37,86.86,9.7,272.1,16.64,13.22,1.68,2.34,82.09,3.22,361.81,27.34,27.91,7.8,42.33,0.44,4.93,32.74,0.88,32.19,9.96,3.42
8/15/14,102.51,171.07,136.95,94,113.06,14.95,18.37,16.65,95.56,86.91,9.71,272.13,16.68,13.23,1.69,2.35,82.27,3.23,361.84,27.34,27.92,7.85,42.34,0.44,4.94,32.81,0.88,32.29,10.04,3.42
8/18/14,102.39,171.17,137.08,94.03,113.3,14.95,18.39,16.69,95.44,86.94,9.68,271.81,16.67,13.21,1.69,2.35,82.25,3.22,361.42,27.31,27.88,7.84,42.8,0.44,4.92,32.65,0.88,32.48,10.06,3.42
8/19/14,102.63,171.6,137.05,94.21,113.12,14.95,18.38,16.65,95.75,86.54,9.66,272.44,16.7,13.24,1.7,2.35,82.45,3.23,362.27,27.37,27.94,7.86,42.59,0.44,4.92,32.78,0.88,32.55,10.08,3.42
8/20/14,102.99,171.21,137.15,94.15,113.29,14.99,18.4,16.72,95.76,86.74,9.68,273.4,16.76,13.29,1.7,2.36,82.58,3.23,363.41,27.47,28.04,7.89,41.71,0.44,4.91,32.74,0.88,32.59,10.11,3.44
8/21/14,103.82,172.33,137.62,94.6,113.61,15.02,18.46,16.77,96.34,86.86,9.68,275.6,16.9,13.39,1.72,2.37,82.95,3.23,365.82,27.69,28.27,7.91,42.15,0.44,4.94,32.91,0.89,32.75,10.16,3.47
8/22/14,103.96,172.28,138.01,94.97,114,15.09,18.51,16.91,96.75,87.25,9.74,275.98,16.9,13.41,1.72,2.37,83.19,3.26,365.93,27.73,28.31,7.94,42.21,0.44,4.97,33.04,0.89,32.83,10.18,3.47
8/25/14,104.19,172.48,137.5,95.01,113.72,15.01,18.45,16.85,96.94,87.03,9.73,276.59,16.92,13.44,1.73,2.38,83.28,3.26,366.74,27.79,28.37,7.92,43.13,0.44,4.95,32.86,0.89,32.87,10.2,3.48
8/26/14,104.1,172.52,137.28,94.71,113.67,15.01,18.42,16.86,96.64,86.67,9.71,276.35,16.92,13.43,1.72,2.38,83.23,3.25,366.42,27.77,28.35,7.92,43.1,0.44,4.92,32.79,0.89,32.92,10.22,3.47
8/27/14,104.12,172.25,136.98,95.21,113.38,14.96,18.38,16.84,97.02,86.87,9.74,276.4,16.93,13.43,1.73,2.38,83.35,3.26,365.98,27.77,28.35,7.95,43.11,0.44,4.95,32.73,0.89,32.98,10.26,3.48
8/28/14,103.76,172.11,136.9,95.58,113.45,14.94,18.37,16.81,96.93,86.93,9.79,275.44,16.9,13.39,1.72,2.38,83.25,3.26,365.35,27.67,28.25,7.94,42.96,0.44,4.96,32.63,0.89,33.01,10.24,3.47
8/29/14,103.74,172.08,136.73,95.55,113.34,14.89,18.35,16.79,97.04,86.95,9.75,275.39,16.88,13.39,1.72,2.37,83.05,3.24,364.9,27.67,28.25,7.93,42.95,0.43,4.92,32.41,0.89,32.86,10.22,3.47
9/1/14,104.14,172.79,136.68,95.73,113.29,14.9,18.35,16.81,97.17,87.04,9.78,276.45,16.93,13.44,1.73,2.39,83.37,3.25,366.17,27.78,28.36,7.96,43.01,0.43,4.94,32.43,0.89,33.06,10.26,3.49
9/2/14,104.4,173.41,137.1,96.03,113.58,14.91,18.4,16.88,97.46,87.51,9.79,277.14,17,13.47,1.73,2.4,83.52,3.26,366.96,27.85,28.43,7.97,43.01,0.44,4.95,32.68,0.89,33.03,10.31,3.5
9/3/14,105.22,173.29,138.15,96.3,114.49,14.99,18.55,17,97.69,87.44,9.8,279.32,17.11,13.58,1.74,2.41,83.93,3.28,369.45,28.06,28.65,8.03,43.35,0.44,4.99,32.87,0.9,33.06,10.35,3.52
9/4/14,104.93,172.67,137.93,96.35,114.3,14.97,18.52,16.87,98.12,87.32,9.82,278.55,17.09,13.54,1.74,2.41,83.9,3.28,368.69,27.99,28.57,8.02,43.23,0.44,5,32.92,0.89,33.04,10.3,3.51
9/5/14,105.57,172.09,136.5,96.96,113.18,14.93,18.34,16.85,98.59,87.39,9.85,280.25,17.2,13.62,1.75,2.43,84.08,3.29,369.38,28.16,28.75,8.03,43.49,0.44,4.95,32.65,0.9,33.13,10.31,3.53
9/8/14,105.13,170.6,136.13,96.54,112.9,14.83,18.29,16.74,98.43,87.48,9.8,279.16,17.13,13.56,1.74,2.42,83.84,3.29,367.59,28.04,28.63,8.07,43.31,0.43,4.92,32.6,0.89,33.13,10.26,3.52
9/9/14,106.06,170.78,136.76,96.56,113.36,14.92,18.38,16.75,98.44,87.74,9.81,281.55,17.28,13.68,1.76,2.43,84.24,3.3,370.58,28.29,28.88,8.07,43.7,0.43,4.94,32.72,0.9,33.28,10.36,3.54
9/10/14,106.12,171.21,137.37,96.84,113.81,14.95,18.46,16.74,97.78,87.72,9.74,281.71,17.3,13.69,1.75,2.42,84.14,3.31,370.92,28.31,28.9,8.04,43.72,0.43,4.97,32.69,0.9,33.21,10.26,3.54
9/11/14,106.8,173.17,138.03,97.5,114.05,15.05,18.54,16.85,97.88,87.75,9.76,283.51,17.41,13.78,1.76,2.43,84.55,3.33,373.17,28.49,29.08,8.11,44,0.44,5.01,32.92,0.9,33.41,10.34,3.56
9/12/14,107.22,174.15,138.5,97.08,114.53,15.03,18.62,16.82,97.53,87.68,9.77,284.63,17.48,13.83,1.76,2.44,84.84,3.33,374.63,28.6,29.19,8.11,44.17,0.44,5.03,33.01,0.91,33.53,10.34,3.57
9/16/14,107.17,174.02,138.72,96.95,114.64,15.07,18.64,16.76,96.81,87.71,9.76,284.57,17.39,13.83,1.76,2.42,84.92,3.33,374.46,28.58,29.18,8.1,44.15,0.44,5.05,33.1,0.9,33.23,10.36,3.56
9/17/14,107.27,174.49,138.96,97.71,114.99,15.06,18.66,16.76,97.38,87.8,9.83,284.84,17.45,13.84,1.76,2.42,85.09,3.34,374.42,28.61,29.21,8.15,44.2,0.44,5.06,33.14,0.9,33.37,10.38,3.56
9/18/14,108.53,176.46,139.48,98.57,115.2,15.14,18.74,16.86,97.21,87.94,9.85,288.18,17.64,14,1.78,2.45,85.56,3.35,378.81,28.95,29.55,8.18,44.71,0.45,5.08,33.34,0.91,33.52,10.43,3.59
9/19/14,108.86,179.52,140.53,99.41,116.48,15.35,18.88,17.2,97.75,88.66,9.83,289.06,17.74,14.04,1.8,2.45,85.94,3.37,379.7,29.03,29.64,8.23,44.85,0.45,5.11,33.47,0.91,33.63,10.45,3.6
9/22/14,108.98,177.98,140,99.56,115.96,15.25,18.81,17.16,97.4,88.87,9.84,289.3,17.75,14.06,1.8,2.45,86.19,3.38,379.85,29.07,29.67,8.25,44.9,0.45,5.09,33.51,0.91,33.76,10.48,3.61
9/24/14,108.68,178.13,139.65,98.1,115.69,15.21,18.77,17.12,96.18,87.73,9.74,288.51,17.69,14.02,1.79,2.44,85.73,3.37,378.81,28.99,29.59,8.17,44.67,0.45,5.08,33.49,0.91,33.48,10.46,3.6
9/25/14,109.24,178.41,139.57,98.64,115.49,15.21,18.75,17.09,96.79,88.11,9.8,289.99,17.8,14.09,1.8,2.46,86.28,3.4,380.1,29.13,29.75,8.23,44.9,0.45,5.09,33.44,0.92,33.68,10.49,3.62
9/26/14,108.55,177.27,138.47,97.78,114.75,15.08,18.61,16.99,95.67,86.37,9.71,288.16,17.67,14,1.77,2.43,85.57,3.37,377.83,28.95,29.56,8.12,44.61,0.45,5.02,33.15,0.91,33.39,10.43,3.58
9/29/14,109.37,177.72,138.72,98.05,114.97,15.06,18.64,16.94,95.62,86.04,9.74,290.34,17.77,14.09,1.79,2.44,85.81,3.39,379.89,29.17,29.78,8.13,44.95,0.45,5.05,33.22,0.91,33.46,10.43,3.61
9/30/14,109.45,177.68,138.85,98.03,115.07,15.12,18.66,16.99,95.21,84.86,9.7,290.55,17.75,14.1,1.79,2.43,86.01,3.38,380.3,29.19,29.81,8.11,44.98,0.44,5.05,33.21,0.9,33.39,10.38,3.6
10/1/14,109.76,177.83,138.52,97.91,114.92,15.2,18.61,17.06,95.85,85.6,9.73,291.37,17.75,14.13,1.78,2.44,86.02,3.38,381.11,29.27,29.89,8.17,45.11,0.45,5.03,33.15,0.9,33.45,10.35,3.61
10/2/14,109.09,176.56,137.67,97.79,114.09,15.12,18.5,16.92,95.43,84.93,9.7,289.59,17.69,14.05,1.77,2.43,85.74,3.37,378.92,29.09,29.7,8.11,44.84,0.45,5.02,32.98,0.9,33.39,10.26,3.59
10/3/14,108.77,175.55,137.65,97.38,113.91,15.13,18.49,16.86,95.62,85.67,9.72,288.74,17.67,14.01,1.77,2.43,85.51,3.36,377.54,29,29.62,8.14,44.6,0.45,5.02,33,0.9,33.41,10.25,3.58
10/6/14,109.69,175.24,137.29,97.48,113.39,15.08,18.44,16.8,95.21,84.95,9.67,291.26,17.8,14.14,1.79,2.44,85.65,3.37,379.68,29.25,29.87,8.16,44.97,0.44,5.01,32.84,0.9,33.66,10.26,3.6
10/7/14,108.95,174.98,137.59,97.63,113.47,15.15,18.49,16.8,95.42,85.17,9.71,289.22,17.71,14.05,1.78,2.44,85.39,3.35,377.77,29.05,29.67,8.13,44.34,0.45,5.02,32.88,0.89,33.42,10.25,3.59
10/8/14,108.26,174.08,136.95,96.96,112.98,15.04,18.4,16.74,95.4,84.64,9.68,287.39,17.63,13.96,1.77,2.43,84.87,3.31,375.64,28.87,29.48,8.03,43.52,0.45,5,32.76,0.89,33.21,10.11,3.56
10/9/14,108.29,175.05,137.84,97.51,113.69,15.12,18.53,16.82,95.66,85.7,9.79,287.47,17.65,13.96,1.77,2.42,85.07,3.34,376.27,28.88,29.49,8.13,44.29,0.45,5.03,33.04,0.89,33.34,10.08,3.57
10/10/14,107.78,173.78,136.85,96.33,112.95,14.93,18.39,16.66,94.44,84.76,9.73,286.12,17.56,13.9,1.77,2.41,84.81,3.33,374.37,28.74,29.35,8.02,43.27,0.45,4.96,32.79,0.88,33.16,10.07,3.55
10/14/14,107.15,172.12,136.26,95.55,112.74,15.02,18.31,16.52,93.66,84.32,9.72,284.44,17.46,13.81,1.76,2.4,84.26,3.31,371.79,28.57,29.18,7.97,43.72,0.45,4.96,32.5,0.88,32.87,10.06,3.53
10/15/14,107.27,170.37,135.55,94.72,112.3,14.78,18.21,16.3,93.25,83.91,9.69,284.76,17.48,13.83,1.75,2.4,84.05,3.31,372.21,28.6,29.21,7.97,42.91,0.44,4.93,32.23,0.88,32.75,10.05,3.53
10/16/14,105.92,169.44,135.93,94.11,112.59,14.79,18.26,16.18,93.21,84.55,9.58,281.18,17.29,13.66,1.73,2.36,83.4,3.26,368.29,28.25,28.84,7.82,43,0.44,4.95,32.16,0.87,32.43,10.02,3.49
10/17/14,106.35,170.93,136.22,94.51,112.8,14.86,18.29,16.21,93.3,84.45,9.59,282.32,17.32,13.71,1.73,2.37,83.54,3.29,369.01,28.36,28.96,7.86,42.22,0.44,4.97,32.21,0.87,32.4,10.02,3.5
10/20/14,107.14,172.41,136.61,94.99,113.18,14.91,18.35,16.37,93.99,85.06,9.68,284.42,17.47,13.81,1.75,2.39,84.15,3.3,370.85,28.57,29.17,7.92,42.53,0.45,4.98,32.38,0.89,32.76,10.1,3.53
10/21/14,106.86,172.69,136.68,94.67,113.31,14.88,18.36,16.29,93.87,85.12,9.7,283.67,17.44,13.77,1.75,2.39,84.14,3.31,371.17,28.5,29.1,7.88,41.68,0.45,4.97,32.35,0.89,32.83,10.14,3.52
10/22/14,107.05,172.5,136.09,95.37,112.74,14.79,18.28,16.29,93.96,85.3,9.71,284.18,17.47,13.8,1.76,2.39,84.24,3.33,370.54,28.54,29.15,7.91,41.64,0.45,4.94,32.25,0.89,32.84,10.16,3.52
10/23/14,107.16,171.92,135.45,95.15,112.28,14.72,18.19,16.19,93.82,84.03,9.76,284.47,17.52,13.82,1.76,2.4,84.19,3.32,370.92,28.57,29.18,7.91,41.79,0.44,4.9,31.96,0.89,32.85,10.17,3.53
10/24/14,108.01,173.23,136.72,96.19,113.3,14.88,18.36,16.44,94.38,84.49,9.84,286.73,17.63,13.92,1.77,2.41,84.67,3.33,373.48,28.8,29.41,7.97,42.83,0.45,4.95,32.34,0.9,32.93,10.18,3.55
10/27/14,107.97,173.87,136.97,96.14,113.53,14.9,18.4,16.39,95.24,84.86,9.87,286.62,17.64,13.92,1.77,2.41,84.74,3.34,372.82,28.79,29.4,7.96,42.81,0.44,4.93,32.51,0.9,33.05,10.26,3.56
10/28/14,107.98,174.11,137.2,95.98,113.77,14.8,18.43,16.42,95.16,85.22,9.85,286.65,17.65,13.92,1.77,2.41,84.7,3.33,373.25,28.79,29.4,7.97,42.81,0.44,4.96,32.5,0.89,32.99,10.27,3.56
10/29/14,108.14,174.51,137.71,96.81,114.18,14.74,18.49,16.35,95.88,85.73,9.98,287.07,17.69,13.94,1.77,2.42,85,3.33,374.58,28.84,29.45,8.05,42.72,0.45,4.97,32.65,0.89,33.11,10.33,3.56
10/30/14,109.01,174.14,137.58,97.41,114.06,14.78,18.49,16.25,95.71,84.95,9.95,289.38,17.82,14.06,1.78,2.44,85.27,3.35,376.03,29.07,29.68,8.07,42.79,0.45,4.97,32.66,0.9,33.16,10.34,3.59
10/31/14,109.34,174.94,137.78,97.63,114.31,14.88,18.51,16.31,96.48,85.65,10.07,290.26,17.89,14.1,1.79,2.44,85.59,3.36,377.82,29.15,29.77,8.14,42.97,0.45,4.98,32.69,0.9,33.32,10.38,3.6
11/4/14,113.79,181.75,142.19,100.13,117.95,15.35,19.11,16.74,98.75,87.95,10.28,302.07,18.57,14.68,1.86,2.53,88.19,3.47,392.11,30.34,30.98,8.35,44.61,0.46,5.13,33.68,0.94,34.2,10.52,3.73
11/5/14,113.73,181.95,142.75,99.8,118.57,15.41,19.19,16.59,99.45,88.97,10.31,301.91,18.6,14.67,1.86,2.53,88.27,3.48,392.31,30.32,30.97,8.39,44.58,0.46,5.15,33.74,0.94,34.11,10.54,3.73
11/6/14,114.69,183.01,143.05,100.56,118.85,15.55,19.23,16.78,98.21,88.22,10.29,304.46,18.74,14.8,1.87,2.55,88.58,3.5,394.26,30.58,31.23,8.44,44.96,0.46,5.13,33.84,0.95,34.32,10.58,3.75
11/7/14,115.15,182.46,142.53,100.77,118.35,15.49,19.17,16.78,98.71,88.69,10.24,305.68,18.82,14.85,1.88,2.56,88.97,3.51,395.16,30.7,31.35,8.45,45.48,0.46,5.15,33.83,0.95,34.48,10.56,3.76
11/10/14,114.4,181.58,142.47,100.92,118.49,15.46,19.16,16.82,98.93,88.83,10.2,303.69,18.67,14.76,1.87,2.55,88.7,3.49,393.26,30.5,31.15,8.46,44.96,0.46,5.16,33.66,0.94,34.36,10.54,3.74
